Description	Custom field (Incident Category)	Custom field (Incident Sub Category)
"Please assist with the following Escalation as customers is reporting No Service while having a profile in Salesforce and a line active in ATT

Severity: 1

Migration Date:Â 01/16/2024

Account Cycle Date: 13

Current Service Provider: ATT/ CINGULAR

Salesforce Account Number: 20040474

Date of â€œCustomer Sinceâ€ in Salesforce: 06/11/2011

Migration Banner: NO

Date Issue Started: 01/16/2024

Telegence BAN Number: 523204505511

Additional Notes: Profile in Salesforce but line active in ATT"	Migration	Not attached to Liberty Network
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 1/16/24

Â· Order ID: *01265301*

Â· Order Status: In Progress

Â· Orchestration Failed Step: Matrixx

Â· HssIms Profile in Looking Glass: EDAUS-FL-MN-EDA-01chargingProfIdPRvIMSOnlinestateUNREGISTEREDdiaServIdprmicscf01cx.ims.mnc790.mcc313.3gppnetwork.org

Â· MSISDN Service Provider:  

Â· Number of failed attempts: 1

Screenshots Needed: Yes â€“ Salesforce Line Status and Looking Glass Expert Analysis"	Migration	No services
"*Summary:* No Service: Payment was completed but remained in Wallet MSISDN: 7875102016Â Â 

*Description*: Please assist with the following Escalation as a customer is reporting not having services active after completing a payment.Â Â 

*Severity: 1*Â 

*Migration Date:*Â Â 7/21/2023

* Last Payment Amount:Â Â 42.00
* Balance in Wallet:Â Â 45.00
* Line showing active instead of suspended in Salesforce:Â Â Is suspended
* Date Issue Started:Â Â Â 1/18/2024
* Additional Notes:Â Â Payment was completed but remained in Wallet 

"	Technical Issue	No services
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 01/14/2024

Â· Order ID: [+01284157+|https://cwc.lightning.force.com/8014X000003zE0KQAU]

Â· Order Status: IN PROGRESS

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass:

Â· MSISDN Service Provider: SPECTRUM

Â· Number of failed attempts:

ADITIONAL NOTES*** LOOKING GLASS SHOWING ON SPECTRUM"	Technical Issue	No services
"*Summary:* Unable to Make Calls 

MSISDN: Â Â 7873765355

*Description:* Please assist with the following Escalation as the customer is reporting not being able to make outbound calls.Â 

*Severity: 2*Â 

*Migration Date:*Â Â 10/6/2023

* Date Issue Started:Â Â 11/27/2023

* Device Make and Model:Â Â Iphone 12
* Device Version:Â Â 17.2
* Additional Notes:Â Â The client canâ€™t make calls, has problem send SMS and No Data

Â "	Technical Issue	Unable to send/receive Calls
" Description: Please assist with the following Escalation, we are not able remove the International Long-Distance feature.

Severity: 2

Migration Date: 12/9/2023

Â· Error in Salesforce: enable to remove international calling 

Â· Order Status: none/ no feature available 

Â· Additional Notes:"	Technical Issue	Unable to remove International Calling Addon
"No Service While Roaming

Summary: No Service while Roaming â€“ 7872213008

Description: Please assist with the following Escalation as the customer is reporting not having services while roaming.

Severity: 3

Migration Date: 01/14/2024

Â· Date Issue Started: 01/15/2024

Â· Destination:

Â· rsa details in HLR has a Voice Blocked in non-Camel Partner? No

o Example: rsa 21 - LMPR Postpaid (Voice Blocked in non-Camel Partner)

Â· vlr Address in HLR:  

Â· Destination has a Roaming Agreement: Yes

Â· Operator Name: Liberty

Â· Commercial Status: Â· Validate details using this document: International Roaming and Long Distance Guide

Â· HssEps is showing eps Roaming Restriction: False â€“ Roaming Allowed:

o Example: epsRoamingRestriction false - Roaming Allowed

Â· Roaming is active in Salesforce Network Settings: Yes

Â· Additional Notes:  No Service While Roaming 

PIN Resets"	Migration	Roaming Issues
Numero del cliente de contacto 787473573 - Necesitamos que se comuniquen con el cliente para pone autopago , en salesforce sale â€œyesâ€ autopay pero no tiene el metodo activo.. quiere poner visa.. llamar para informarle que el sistema no aÃ±adio exitosamente el autpago que se le esta llamando para activarlo. el num de la tableta q esta en salesforce es 939 438 2215	Salesforce	Enable Auto Pay Failed
"Unable to complete SIM Swap â€“ Fatally Failed Emercys

Summary: Orhestration: Unable to complete SIM Swap â€“ 7876170854

Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: Â 1/16/2024

Â· Order ID: 1293592

Â· Order Status:

Â· Orchestration Failed Step: Fatally Failed Emercys

Â· HssIms Profile in Looking Glass*: Not Registered* Â 

Â· MSISDN Service Provider: 7876170854

Â· Number of failed attempts: 1

Screenshots Needed: Yes â€“ Salesforce Line Status and Looking Glass Expert"	ESB	Emarsys not sending SMS
"Please assist with the following Escalation as customers is reporting No Service while having a profile in Salesforce and a line active in ATT

Severity: 1

Migration Date: 01/12/2024

Account Cycle Date: 7

Current Service Provider: ATT/ CINGULAR

Salesforce Account Number: 20077262

Date of â€œCustomer Sinceâ€ in Salesforce: Â 01/03/2019

Migration Banner: YES

Date Issue Started: 01/12/2024

Telegence BAN Number: 523313628145

Additional Notes: Profile in Salesforce but line active in ATT/ "	Migration	Not attached to Liberty Network
"Â 

Â 

Unable to complete SIM Swap â€“ Fatally Failed Emercys

Summary: Orhestration: Unable to complete SIM Swap â€“ 7879227296

Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: Â 1/16/2024

Â· Order ID: 1293592

Â· Order Status:

Â· Orchestration Failed Step: Fatally Failed Emercys

Â· HssIms Profile in Looking Glass:Â  Not Registered 

Â· MSISDN Service Provider: 7879227296

Â· Number of failed attempts: 1

Screenshots Needed: Yes â€“ Salesforce Line Status and Looking Glass Expert"	ESB	Emarsys not sending SMS
"*Ticket Title:* Active SIM | Nokia FailÂ 

Â 

*DETAILED DESCRIPTION:* Account have Failed Orders in Progress preventing to activate a virtual SIM.Â 

*ORDER ID:* 8014X000005LrdoQACÂ 

*ORDER NUMBER:* [+01292712+|https://cwc.lightning.force.com/8014X000005LrdoQAC]Â 

*ORDER STATUS*: IN-ProgressÂ 

*MSISDN: 9392398115*Â 

*BAN-CAN:* 21008069-20008065Â 

*FAILED STEP:* Nokia Modify Change IMSI LineÂ Â 

*ERROR DISPLAYED:* Provisioning failed during rollback due to error EDA7900 Missing mandatory parameter: KI in task CreateAucSubscription. The task that originated the rollback is DeassignMsisdn with error ERR412Optimistic locking exception failed. Entity with type='\[LIVE, Neo4jDomainNodeObject, Neo4jDomainObject, com.nokia.nsw.uiv.numbermanagement.Pool]' and id='18613' had incorrect version 1664260

*RESPONSE PAYLOAD:* {{Â }}
{{Â }}
<?xml version='1.0' encoding='UTF-8'?><S:Envelope xmlns:S=""[http://www.w3.org/2003/05/soap-envelope|http://www.w3.org/2003/05/soap-envelope]"" xmlns:env=""[http://www.w3.org/2003/05/soap-envelope|http://www.w3.org/2003/05/soap-envelope]""><env:Header/><S:Body><Response xmlns=""[http://soa.comptel.com/2011/02/instantlink|http://soa.comptel.com/2011/02/instantlink]""><ResponseHeader><RequestId>1048719</RequestId><Status>8</Status><OrderNo>01292712_a4z4X0000069kmRQAQ</OrderNo><StatusMessage>Provisioning failed during rollback due to error EDA7900 Missing mandatory parameter: KI in task CreateAucSubscription. The task that originated the rollback is DeassignMsisdn with error ERR412Optimistic locking exception failed. Entity with type='\[LIVE, Neo4jDomainNodeObject, Neo4jDomainObject, com.nokia.nsw.uiv.numbermanagement.Pool]' and id='18613' had incorrect version 1664260</StatusMessage><StatusMessageId>FLD7004</StatusMessageId><Priority>5</Priority><ReqUser>User</ReqUser><ReceivedDate>2024-01-18T19:00:45.737Z</ReceivedDate><FinishedDate>2024-01-18T19:00:59.131Z</FinishedDate></ResponseHeader><ResponseParameters><Parameter name=""LINE_1_RESP_IMSI"" value=""313790001067675""/><Parameter name=""LINE_1_RESP_ICCID"" value=""89017900010010676755""/></ResponseParameters><RequestParameters><Parameter name=""NOTIFICATION_MSG_LEVEL"" value=""0""/><Parameter name=""IL_REQ_USER"" value=""User""/><Parameter name=""RESP_QUEUE_ID"" value=""SYNCSOA""/><Parameter name=""ILJmsSenderId"" value=""jms-proxy-ilws-flowoneil1.ec2.internal-F7yTzMfv-%""/><Parameter name=""REQUEST_MODE"" value=""SYNCHRONOUS""/><Parameter name=""PRODUCT"" value=""Mobile_Voice""/><Parameter name=""ORIGIN"" value=""1""/><Parameter name=""LINE_1_PS_PARAM_MSISDN"" value=""19392398115""/><Parameter name=""ORDER_CUSTOMER_ID"" value=""0014X00002khSvi""/><Parameter name=""CLIENT_ID"" value=""bss""/><Parameter name=""LINE_1_PS_PARAM_NEW_ICCID"" value=""89017900010010676755""/><Parameter name=""ORDER_TYPE"" value=""Modify""/><Parameter name=""LINE_1_PS_PARAM_NEW_SIM_TYPE"" value=""Physical""/><Parameter name=""INTERFACE_VERSION"" value=""1""/><Parameter name=""REQ_TYPE"" value=""2""/><Parameter name=""LINE_1_NAME"" value=""Mobile_Voice""/><Parameter name=""REQ_OBJ"" value=""1""/><Parameter name=""LINE_1_ACTION"" value=""ChangeImsi""/></RequestParameters></Response></S:Body></S:Envelope>"	Nokia Issues	Functionality Failed
"Unable to complete SIM Swap â€“ Fatally Failed Emercys

Summary: Orhestration: Unable to complete SIM Swap â€“

Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: Â 1/16/2024

Â· Order ID: 1293592

Â· Order Status:

Â· Orchestration Failed Stepâ€“ Fatally Failed Emercys

Â· HssIms Profile in Looking Glass: *IMS/HSS record is empty. Only OK if this number has not been ported yet to LMPR or this is Data-Only line.Voice services won't work*

Â· MSISDN Service Provider: 7879038056

Â· Number of failed attempts: 1

Screenshots Needed: Yes â€“ Salesforce Line Status and Looking Glass Expert"	Matrixx	Emarsys not sending SMS
"Unable to complete SIM Swap â€“ Fatally Failed Emercys

Summary: Orhestration: Unable to complete SIM Swap â€“ 7873707831

Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: Â 1/16/2024

Â· Order ID: 1293592

Â· Order Status:

Â· Orchestration Failed Step: No Orchestration in Salesforce

Â· HssIms Profile in Looking Glass: *IMS/HSS record is empty. Only OK if this number has not been ported yet to LMPR or this is Data-Only line.Voice services won't work*

Â· MSISDN Service Provider: 7873707831

Â· Number of failed attempts: Â 1

Screenshots Needed: Yes â€“ Salesforce Line Status and Looking Glass Expert"	Matrixx	Emarsys not sending SMS
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 2024-01-14

Â· Order ID: [+01293683+|https://cwc.lightning.force.com/8014X000004lFVdQAM]

Â· Order Status: IN PROGRESS

Â· Orchestration Failed Step: EMERSY FATALLY FAIL

Â· HssIms Profile in Looking Glass:

Â· MSISDN Service Provider: LIBERTY

Â· Number of failed attempts:

"	Technical Issue	No services
"Unable to complete SIM Swap â€“ Fatally Failed Emercys

Summary: Orhestration: Unable to complete SIM Swap â€“ 7873704176

Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: Â 1/16/2024

Â· Order ID: 1293592

Â· Order Status: Fatally Failed 

Â· Orchestration Failed Step: No Orchestration in Salesforce

Â· HssIms Profile in Looking Glass: *IMS/HSS record is empty. Only OK if this number has not been ported yet to LMPR or this is Data-Only line.Voice services won't work*

Â· MSISDN Service Provider: 7873704176

Â· Number of failed attempts: 1

Screenshots Needed: Yes â€“ Salesforce Line Status and Looking Glass Expert Analysis"	Peripherals	Emarsys not sending SMS
"Summary: Unable to Make Conference Calls â€“ 7872341019

Description: Please assist with the following Escalation as the customer is reporting not being able to make conference calls.

Severity: 2

Migration Date: Â  09/30/2023

Â· Date Issue Started: 1/4/2024

Â· Location: Orlando Florida. US

Â· Times: Consistent 

Â· Device Make and Model: Google Pixel 7 Pro 

Â· Device Version: n/a 

Â· Error message when trying to make calls:  Cannot complete call through this number. 

Â· Additional Notes:

Client indicates that she is unable to complete any conference calls and whenever she merges the calls, both of them immediately drop. Verified within our network options activated all necessary features to avoid any probable cause, Reset network settings on device was completed. SIM was not changed due to client currently roaming and services have not presented any issues. "	Technical Issue	Unable to send/receive Calls
"Please assist with the following Escalation as the customer is reporting not being able to make international calls.Â 

*Severity: 2*Â 

*Migration Date:*Â Â 1-11-2023 

* Date Issue Started:Â Â 1-11-2023 
* International Calls are active in Salesforce Network Settings:Â Â yes
* Error message when trying to make calls:Â Â unable to make call as dialed 
* Additional Notes:Â Â 

"	Post Paid	Unable to make/receive calls Specific Numbers
"Description: Please assist with the following Escalation. Customer is not able to call Specific Numbers.

Severity: 2



Migration Date:  12/04/2023

MSISDN customer is not able to contact:  7875291904

Service Provider of MSISDN customer is not able to contact:  T-Mobile

Error when trying to call MSISDN:  Call is immediately forwarded to voicemail.

Message when trying to call MSISDN from a Non-Liberty line:   Call is immediately forwarded to voicemail.

Screenshots Needed: Yes â€“ ENUM Profile of MSISDN customer is trying to reach"	Network Issues	Unable to make/receive calls Specific Numbers
"Description: Please assist with the following A2P Escalation

Severity: 2

Migration Date: 12/04/2023

Â· A2P Short Code: 58189, 93729

Â· A2P Business Name: ZELLE 

Â· Name of Country Affected: Puerto Rico

"	Network Issues	A2P applications not receiving the OTP
"h2. *Voicemail Issues*

*Description:*Â Please assist with the escalation as we are not able to activate Voicemail.

*Migration Date: 1/11/24*

Â·Â Â Â Â Â Â Â Â  Additional Notes:  When you call the number is ringing until call cut off without voicemail coming up

Â·Â Â Â Â Â Â Â Â  Voicemail is active in Salesforce Network Settings: Yes

Â·Â Â Â Â Â Â Â Â  VMS visualVM is showing active(true) in Looking Glass: Yes"	Technical Issue	Voicemail Problems
"*Summary: Technical Issue - No Data on Device*

*Description: Please assist with the following*

* Customer Name: [ANA ZENO|https://cwc.lightning.force.com/lightning/r/Account/0014X00002kbqf6QAA/view]
* MSISDN: 17876372820
* Device Model: iPhone SE
* IMEI: 356853114342241
* Notes: Called client 7876372820 - Confirming having issue with Data. Tried opening Safari error: cannot open page because your not connected to internet. Mobile Data is on, yet client does not count with the services.

Kindly assist,

Thank you,"	Technical Issue	Unable to use Data
"Â· Order ID: [01293401|https://cwc.lightning.force.com/lightning/r/Order/8014X000005BOCjQAO/view]

Â· Order Status: in progress 

Â· Orchestration Failed Step: Nokia

Â· MSISDN Service Provider: Liberty 

Â· Number of failed attempts: 2 "	Post Paid	No services
"Description: Please assist with the following Escalation as we are not able to resume line from a non-pay suspension in Salesforce.

Severity: 1

Migration Date: Â  09/30/2023

Â· Last Payment Date: 

Â· Last Payment Amount: 

Â· Line Status: SUSPENDED

Â· Suspend| Disconnect Non-Pay Order History Status:

Â· Additional Notes: Customer made a payment for the total amount due, and line remained suspended."	Technical Issue	No services
" Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: Â 01/16/2024Â 

Â· Order ID: [+01292883+|https://cwc.lightning.force.com/8014X000004lFFpQAM]

Â· Order Status: in progress

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass: *IMS/HSS record is empty. Only OK if this number has not been ported yet to LMPR or this is Data-Only line.Voice services won't work*

Â· MSISDN Service Provider: Cingular Wireless/2

Â· Number of failed attempts: 

"	Post Paid	No services
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 01/14/2024

Â· Order ID: [+01269499+|https://cwc.lightning.force.com/8014X000003zBMmQAM]

Â· Order Status: IN PROGRESS

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass: UNREGISTERED

Â· MSISDN Service Provider: LIBERTY

Â· Number of failed attempts:"	Nokia Issues	Sim Swap Fail in Nokia-13005
"Description: Please assist with the following Escalation as the customer is reporting not having services and per Looking Glass, there is not a HssIms Profile. 

* Migration Date: 1/5/2024
* Date Issue Started: 1/13/2024
* Hsslms state: UNREGISTERED
* Additional Notes:

The numbers 19392279100, and 17875528850 have the same problem."	Technical Issue	Port in Completed, but No Service-No HssIMS profile
"*Ticket Title:* ACTIVE SIM | Nokia FailÂ 

Â 

*DETAILED DESCRIPTION:* Account have Failed Orders in Progress preventing to activate a virtual SIM.

*ORDER ID:* 8014X000004lC8bQAEÂ 

*ORDER NUMBER:* [+01277754+|https://cwc.lightning.force.com/8014X000004lC8bQAE]Â 

*ORDER STATUS*: IN-ProgressÂ 

*MSISDN: 9393326313*Â 

*BAN-CAN:* 21095230-20095226Â 

*FAILED STEP:* Nokia Modify Change IMSI LineÂ Â 

*ERROR DISPLAYED: Mandatory parameter LINE_1_PS_PARAM_NEW_SIM_TYPE not supplied*

*RESPONSE PAYLOAD:* {{Â }}
{{Â }}
<?xml version='1.0' encoding='UTF-8'?><S:Envelope xmlns:S=""[http://www.w3.org/2003/05/soap-envelope|http://www.w3.org/2003/05/soap-envelope]"" xmlns:env=""[http://www.w3.org/2003/05/soap-envelope|http://www.w3.org/2003/05/soap-envelope]""><env:Header/><S:Body><Response xmlns=""[+http://soa.comptel.com/2011/02/instantlink+|http://soa.comptel.com/2011/02/instantlink]""><ResponseHeader><RequestId>1046609</RequestId><Status>8</Status><OrderNo>01277754_a4z4X0000069L42QAE</OrderNo><StatusMessage>Mandatory parameter LINE_1_PS_PARAM_NEW_SIM_TYPE not supplied.</StatusMessage><StatusMessageId>VAL9001</StatusMessageId><Priority>5</Priority><ReqUser>User</ReqUser><ReceivedDate>2024-01-18T17:33:26.784Z</ReceivedDate><FinishedDate>2024-01-18T17:33:26.819Z</FinishedDate></ResponseHeader><ResponseParameters/><RequestParameters><Parameter name=""NOTIFICATION_MSG_LEVEL"" value=""0""/><Parameter name=""IL_REQ_USER"" value=""User""/><Parameter name=""RESP_QUEUE_ID"" value=""SYNCSOA""/><Parameter name=""ILJmsSenderId"" value=""jms-proxy-ilws-flowoneil1.ec2.internal-F7yTzMfv-%""/><Parameter name=""REQUEST_MODE"" value=""SYNCHRONOUS""/><Parameter name=""PRODUCT"" value=""Mobile_Data""/><Parameter name=""ORIGIN"" value=""1""/><Parameter name=""LINE_1_PS_PARAM_MSISDN"" value=""19393326313""/><Parameter name=""ORDER_CUSTOMER_ID"" value=""0014X00002jy2tm""/><Parameter name=""CLIENT_ID"" value=""bss""/><Parameter name=""LINE_1_PS_PARAM_NEW_ICCID"" value=""89017900010011133749""/><Parameter name=""ORDER_TYPE"" value=""Modify""/><Parameter name=""INTERFACE_VERSION"" value=""1""/><Parameter name=""REQ_TYPE"" value=""2""/><Parameter name=""LINE_1_NAME"" value=""Mobile_Data""/><Parameter name=""REQ_OBJ"" value=""1""/><Parameter name=""LINE_1_ACTION"" value=""ChangeImsi""/></RequestParameters></Response></S:Body></S:Envelope>"	Nokia Issues	Functionality Failed
"*Summary: Technical Issue - No Data on both devices*

*Description: Please assist with the following*

* Customer Name: ANA H RIVERA LOPEZ
* MSISDN: 17876926935 & 17874009138
* Device Model: GALAXY TAB S2 9.7 & GALAXY TAB E 8.0""
* IMEI: 352616080524215 & 353608076135113
* Notes: Called client (787) 379-2385 - Confirming having Issues with her two tablets. Did a fix for both tablets on Looking Glass. 17876926935 Verified with client on Unknown Network.Â *ICCID: 89017900010010589263*
Did a Teardown through Looking Glass, asked client to restart device. No change.
17874009138 Verified on SIM Status recognizes Liberty Network. Still is without Data on the tablet.Â *ICCID: 89017900010010589479*
Issue still persist .

Kindly assist,

Thank you,"	Technical Issue	Unable to use Data
"Please assist with the following Escalation as we are not able to resume line from a non-pay suspension in Salesforce.

*Migration Date: 10/3/2023* 

Â·Â Â Â Â Â Â Â Â  Last Payment Date: 12/22/2023 

Â·Â Â Â Â Â Â Â Â  Last Payment Amount: $149.00 

Â·Â Â Â Â Â Â Â Â  Line Status: Active 

Â·Â Â Â Â Â Â Â Â  Order History Suspend Non-Pay Status: [00991420|https://cwc.lightning.force.com/8014X0000055uEBQAY] 

Â·Â Â Â Â Â Â Â Â  Orchestration Failed Step:

Additional Notes: Customer made a payment for the total amount due, and line remained suspended"	Billing	Account Status Mismatch
"Please assist with the following Escalation as the customer is reporting not having services and per Looking Glass, there is not a HssIms Profile.Â Â 

*Severity: 1*Â 

*Migration Date:*Â Â 2024-01-17 20:24:14

* Date Issue Started:Â Â 2024-01-18
* Additional Notes:Â 

"	Technical Issue	Not attached to Liberty Network
"Se refiere caso para activar cuenta prepago

Account ATT: 523272870403

Ban Can: 

* +30017414-31017414+
* Dalidia Lopez

"	Salesforce	Matrixx taxation error
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 2024-01-18

Â· Order ID: [+01293307+|https://cwc.lightning.force.com/8014X000003zFF2QAM]

Â· Order Status: IN PROGRESS

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass:

Â· MSISDN Service Provider: LIBERTY

Â· Number of failed attempts:

"	Nokia Issues	No services
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: Â 10/18/2023

Â· Order ID: [+01293250+|https://cwc.lightning.force.com/8014X000005LrwvQAC]

Â· Order Status: IN PROGRESS

Â· Orchestration Failed Step: No Orchestration in Salesforce

Â· HssIms Profile in Looking Glass:

Â· MSISDN Service Provider: LIBERTY

Â· Number of failed attempts:

"	Technical Issue	Sim Swap - No orchestration plan after migration
"Account is blocked in Salesforce â€“ 7872325787

Description: Please assist with the following Escalation. Customerâ€™s account has been blocked in Salesforce.

Severity: 2

Migration Date:

Date Issue was reported:

Additional Notes: TIER 1 is not able to assist customer until PIN validation is completed.

"	Salesforce	Unable to complete Pin Reset
"Description: Please assist with the following Escalation as is not able to PORT OUT line to another carrier.

Severity: 2

Migration Date: 01/07/2024

Â· Account Cycle Date: not in SF

Â· Service Provider customer is trying to complete PORT OUT: Liberty

Â· Error received: in progress

Â· Additional Notes: nokia delete line fail "	Technical Issue	Port in/Port Out failure
"Description: Please assist with the following Escalation as the customer is reporting not having services and per Looking Glass, there is not a HssIms Profile. 

* Migration Date: 1/14/2024
* Date Issue Started: 1/18/2024
* Hsslms state: UNREGISTERED
* Additional Notes:

"	Technical Issue	Port in Completed, but No Service-No HssIMS profile
"Please assist with the following Escalation as a customer is reporting not having services active after completing a payment.

*Severity: 1*

*Migration Date: 8/24/2023* 

Â·Â Â Â Â Â Â Â Â  Last Payment Amount: $30.00

Â·Â Â Â Â Â Â Â Â  Balance in Wallet: $37.00 

Â·Â Â Â Â Â Â Â Â  Line showing active instead of suspended in Salesforce: NO 

Â·Â Â Â Â Â Â Â Â  Date Issue Started:Â  1/18/2024 

Additional Notes:"	Billing	Account Status Mismatch
"Please assist with the following Escalation as the customer is reporting not having services and per Looking Glass, there is not a HssIms Profile.

Severity: 1

Migration Date: 10/17/2023

Â· Date Issue Started: 1/18/2024

"	Technical Issue	No services
"*Ticket Title:* ACTIVE SIM | Nokia FailÂ 

Â 

*DETAILED DESCRIPTION:* Account have Failed Orders in Progress preventing to activate a virtual SIM.

*ORDER ID:* 8014X000005LrdoQACÂ 

*ORDER NUMBER:* [+01292712+|https://cwc.lightning.force.com/8014X000005LrdoQAC]Â 

*ORDER STATUS*: IN-ProgressÂ 

*MSISDN: 7873401607*Â 

*BAN-CAN:* 21008069-20008065Â 

*FAILED STEP:* Nokia Create(Block) Line Prepaid PortedÂ Â 

*ERROR DISPLAYED:* Cannot port-in MSISDN 17874265998 if the ported out status is NullÂ 

*RESPONSE PAYLOAD:* {{Â }}
{{Â }}
<?xml version='1.0' encoding='UTF-8'?><S:Envelope xmlns:S=""[http://www.w3.org/2003/05/soap-envelope|http://www.w3.org/2003/05/soap-envelope]"" xmlns:env=""[http://www.w3.org/2003/05/soap-envelope|http://www.w3.org/2003/05/soap-envelope]""><env:Header/><S:Body><Response xmlns=""[http://soa.comptel.com/2011/02/instantlink|http://soa.comptel.com/2011/02/instantlink]""><ResponseHeader><RequestId>1048719</RequestId><Status>8</Status><OrderNo>01292712_a4z4X0000069kmRQAQ</OrderNo><StatusMessage>Provisioning failed during rollback due to error EDA7900 Missing mandatory parameter: KI in task CreateAucSubscription. The task that originated the rollback is DeassignMsisdn with error ERR412Optimistic locking exception failed. Entity with type='\[LIVE, Neo4jDomainNodeObject, Neo4jDomainObject, com.nokia.nsw.uiv.numbermanagement.Pool]' and id='18613' had incorrect version 1664260</StatusMessage><StatusMessageId>FLD7004</StatusMessageId><Priority>5</Priority><ReqUser>User</ReqUser><ReceivedDate>2024-01-18T19:00:45.737Z</ReceivedDate><FinishedDate>2024-01-18T19:00:59.131Z</FinishedDate></ResponseHeader><ResponseParameters><Parameter name=""LINE_1_RESP_IMSI"" value=""313790001067675""/><Parameter name=""LINE_1_RESP_ICCID"" value=""89017900010010676755""/></ResponseParameters><RequestParameters><Parameter name=""NOTIFICATION_MSG_LEVEL"" value=""0""/><Parameter name=""IL_REQ_USER"" value=""User""/><Parameter name=""RESP_QUEUE_ID"" value=""SYNCSOA""/><Parameter name=""ILJmsSenderId"" value=""jms-proxy-ilws-flowoneil1.ec2.internal-F7yTzMfv-%""/><Parameter name=""REQUEST_MODE"" value=""SYNCHRONOUS""/><Parameter name=""PRODUCT"" value=""Mobile_Voice""/><Parameter name=""ORIGIN"" value=""1""/><Parameter name=""LINE_1_PS_PARAM_MSISDN"" value=""19392398115""/><Parameter name=""ORDER_CUSTOMER_ID"" value=""0014X00002khSvi""/><Parameter name=""CLIENT_ID"" value=""bss""/><Parameter name=""LINE_1_PS_PARAM_NEW_ICCID"" value=""89017900010010676755""/><Parameter name=""ORDER_TYPE"" value=""Modify""/><Parameter name=""LINE_1_PS_PARAM_NEW_SIM_TYPE"" value=""Physical""/><Parameter name=""INTERFACE_VERSION"" value=""1""/><Parameter name=""REQ_TYPE"" value=""2""/><Parameter name=""LINE_1_NAME"" value=""Mobile_Voice""/><Parameter name=""REQ_OBJ"" value=""1""/><Parameter name=""LINE_1_ACTION"" value=""ChangeImsi""/></RequestParameters></Response></S:Body></S:Envelope>




"	Nokia Issues	Functionality Failed
" Â Â 

 Please assist with the following Escalation as a customer is reporting not having services active after completing a payment.Â Â 





* Last Payment Amount:Â Â n/a
* Balance in Wallet:Â Â $82
* Line showing active instead of suspended in Salesforce:Â Â yes
* Date Issue Started:Â Â Â 01/18/2024
* 

"	Salesforce	International cost not deducted from the wallet
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 2024-01-17

Â· Order ID: [+01293227+|https://cwc.lightning.force.com/8014X000001ut7EQAQ]

Â· Order Status: IN PROGRESS

Â· Orchestration Failed Step: Nokia

Â· HssIms Profile in Looking Glass:

Â· MSISDN Service Provider: LIBERTY

Â· Number of failed attempts:

"	Nokia Issues	Sim Swap Fail in Nokia-EDA7900
"*Summary:* Unable to use SMS 

MSISDN:Â 7874032197

*Description:* Please assist with the following Escalation as the customer is reporting not being able to use SMS.Â Â 

*Severity: 2*Â 

*Migration Date:*Â Â 12/9/2023

* Date Issue Started:Â Â 1/18/2024
* Device Make and Model:Â Â Galaxy A14 5G
* Device Version:Â Â 13
* Error message when trying to use SMS:Â Â No send
* Additional Notes:Â Â The client try to send SMS and SMS retry to his. 

"	Technical Issue	Unable to send/receive SMS
"Description: Please assist with the following Escalation as we are not able to complete a SIM Swap.

Severity: 1

Migration Date: 2024-01-13

Â· Order ID: [+01203383+|https://cwc.lightning.force.com/8014X000001ugQwQAI]

Â· Order Status: ACTIVE

Â· Orchestration Failed Step: EMERSY FATALLY FAIL

Â· HssIms Profile in Looking Glass:

Â· MSISDN Service Provider: LIBERTY

Â· Number of failed attempts:

"	Technical Issue	No services
"Summary: No Service: SOS â€“ MSISDN

Description: Please assist with the following Escalation as the customer is reporting not being able to use services and device is showing SOS.

Severity: 1

Migration Date: 1/9/2024

Â· Date Issue Started: 1/18/2024

Â· Location: Everywhere

Â· Times: all times

Â· Device Make and Model: N/A

Â· Device Version:  N/A

Â· Additional Notes:"	Technical Issue	No services
